-2.083333,32
-2.081667,32
-2.080000,32
-2.078333,32
-2.076667,32
-2.075000,32
-2.073333,32
-2.071666,32
-2.070000,32
-2.068333,32
-2.066667,32
-2.065000,32
-2.063333,32
-2.061666,32
-2.060000,32
-2.058333,32
-2.056667,32
-2.055000,32
-2.053333,32
-2.051666,32
-2.050000,32
-2.048333,32
-2.046667,32
-2.045000,32
-2.043333,32
-2.041667,32
-2.040000,32
-2.038333,32
-2.036667,32
-2.035000,32
-2.033333,32
-2.031667,32
-2.030000,32
-2.028333,32
-2.026667,32
-2.025000,32
-2.023333,32
-2.021667,32
-2.020000,32
-2.018333,32
-2.016667,32
-2.015000,32
-2.013333,32
-2.011667,32
-2.010000,32
-2.008333,32
-2.006667,32
-2.005000,32
-2.003333,32
-2.001667,32
-2.000000,32
-1.998333,32
-1.996667,32
-1.995000,32
-1.993333,32
-1.991667,32
-1.990000,33
-1.988333,33
-1.986667,33
-1.985000,33
-1.983333,33
-1.981667,33
-1.980000,33
-1.978333,33
-1.976667,33
-1.975000,33
-1.973333,33
-1.971667,33
-1.970000,33
-1.968333,33
-1.966667,33
-1.965000,33
-1.963333,34
-1.961667,34
-1.960000,34
-1.958333,34
-1.956667,34
-1.955000,34
-1.953333,34
-1.951667,34
-1.950000,34
-1.948333,34
-1.946666,34
-1.945000,34
-1.943333,34
-1.941667,34
-1.940000,34
-1.938333,34
-1.936666,34
-1.935000,34
-1.933333,34
-1.931667,34
-1.930000,35
-1.928333,35
-1.926666,35
-1.925000,35
-1.923333,35
-1.921667,35
-1.920000,35
-1.918333,35
-1.916667,35
-1.915000,35
-1.913333,35
-1.911667,35
-1.910000,35
-1.908333,35
-1.906667,36
-1.905000,36
-1.903333,36
-1.901667,36
-1.900000,36
-1.898333,36
-1.896667,36
-1.895000,36
-1.893333,36
-1.891667,36
-1.890000,36
-1.888333,36
-1.886667,36
-1.885000,37
-1.883333,37
-1.881667,37
-1.880000,37
-1.878333,37
-1.876667,37
-1.875000,37
-1.873333,37
-1.871667,38
-1.870000,38
-1.868333,38
-1.866667,38
-1.865000,38
-1.863333,38
-1.861667,38
-1.860000,38
-1.858333,38
-1.856667,39
-1.855000,39
-1.853333,39
-1.851667,39
-1.850000,39
-1.848333,39
-1.846667,39
-1.845000,40
-1.843333,40
-1.841667,40
-1.840000,40
-1.838333,40
-1.836667,40
-1.835000,40
-1.833333,40
-1.831667,41
-1.830000,41
-1.828333,41
-1.826667,41
-1.825000,41
-1.823333,41
-1.821666,41
-1.820000,42
-1.818333,42
-1.816667,42
-1.815000,42
-1.813333,42
-1.811666,43
-1.810000,43
-1.808333,43
-1.806667,43
-1.805000,43
-1.803333,43
-1.801666,44
-1.800000,44
-1.798333,44
-1.796667,44
-1.795000,44
-1.793333,45
-1.791667,45
-1.790000,45
-1.788333,45
-1.786667,45
-1.785000,45
-1.783333,46
-1.781667,46
-1.780000,47
-1.778333,47
-1.776667,47
-1.775000,47
-1.773333,47
-1.771667,47
-1.770000,47
-1.768333,48
-1.766667,48
-1.765000,48
-1.763333,48
-1.761667,48
-1.760000,49
-1.758333,49
-1.756667,49
-1.755000,50
-1.753333,50
-1.751667,50
-1.750000,50
-1.748333,50
-1.746667,50
-1.745000,51
-1.743333,52
-1.741667,52
-1.740000,52
-1.738333,52
-1.736667,52
-1.735000,53
-1.733333,53
-1.731667,53
-1.730000,53
-1.728333,53
-1.726667,54
-1.725000,54
-1.723333,54
-1.721667,55
-1.720000,56
-1.718333,56
-1.716667,56
-1.715000,56
-1.713333,56
-1.711667,56
-1.710000,56
-1.708333,57
-1.706666,58
-1.705000,58
-1.703333,58
-1.701667,58
-1.700000,59
-1.698333,59
-1.696666,59
-1.695000,60
-1.693333,60
-1.691667,61
-1.690000,61
-1.688333,61
-1.686666,61
-1.685000,62
-1.683333,62
-1.681667,62
-1.680000,63
-1.678333,63
-1.676666,64
-1.675000,64
-1.673333,64
-1.671667,65
-1.670000,65
-1.668333,65
-1.666667,66
-1.665000,66
-1.663333,66
-1.661667,67
-1.660000,68
-1.658333,68
-1.656667,68
-1.655000,69
-1.653333,69
-1.651667,69
-1.650000,70
-1.648333,71
-1.646667,71
-1.645000,72
-1.643333,72
-1.641667,73
-1.640000,73
-1.638333,74
-1.636667,74
-1.635000,74
-1.633333,75
-1.631667,76
-1.630000,76
-1.628333,77
-1.626667,77
-1.625000,77
-1.623333,78
-1.621667,79
-1.620000,79
-1.618333,80
-1.616667,80
-1.615000,81
-1.613333,81
-1.611667,82
-1.610000,83
-1.608333,83
-1.606667,83
-1.605000,84
-1.603333,85
-1.601667,85
-1.600000,86
-1.598333,86
-1.596667,87
-1.595000,88
-1.593333,89
-1.591667,89
-1.590000,90
-1.588333,91
-1.586667,92
-1.585000,92
-1.583333,93
-1.581666,93
-1.580000,94
-1.578333,95
-1.576667,96
-1.575000,96
-1.573333,97
-1.571666,98
-1.570000,99
-1.568333,99
-1.566667,100
-1.565000,101
-1.563333,102
-1.561666,103
-1.560000,103
-1.558333,104
-1.556667,105
-1.555000,107
-1.553333,108
-1.551666,108
-1.550000,110
-1.548333,111
-1.546667,112
-1.545000,112
-1.543333,113
-1.541667,114
-1.540000,115
-1.538333,116
-1.536667,117
-1.535000,118
-1.533333,119
-1.531667,121
-1.530000,122
-1.528333,123
-1.526667,124
-1.525000,125
-1.523333,127
-1.521667,128
-1.520000,129
-1.518333,131
-1.516667,132
-1.515000,133
-1.513333,134
-1.511667,136
-1.510000,137
-1.508333,139
-1.506667,140
-1.505000,142
-1.503333,143
-1.501667,145
-1.500000,146
-1.498333,148
-1.496667,149
-1.495000,151
-1.493333,153
-1.491667,155
-1.490000,156
-1.488333,158
-1.486667,160
-1.485000,161
-1.483333,163
-1.481667,165
-1.480000,167
-1.478333,169
-1.476667,170
-1.475000,172
-1.473333,174
-1.471667,176
-1.470000,178
-1.468333,180
-1.466667,182
-1.465000,184
-1.463333,186
-1.461667,188
-1.460000,190
-1.458333,194
-1.456666,194
-1.455000,196
-1.453333,199
-1.451667,201
-1.450000,203
-1.448333,205
-1.446666,208
-1.445000,210
-1.443333,212
-1.441667,215
-1.440000,218
-1.438333,220
-1.436666,222
-1.435000,225
-1.433333,227
-1.431667,230
-1.430000,232
-1.428333,235
-1.426666,237
-1.425000,240
-1.423333,243
-1.421667,246
-1.420000,251
-1.418333,251
-1.416667,254
-1.415000,257
-1.413333,259
-1.411667,265
-1.410000,268
-1.408333,271
-1.406667,271
-1.405000,274
-1.403333,277
-1.401667,280
-1.400000,284
-1.398333,287
-1.396667,290
-1.395000,293
-1.393333,296
-1.391667,299
-1.390000,302
-1.388333,309
-1.386667,312
-1.385000,312
-1.383333,319
-1.381667,319
-1.380000,323
-1.378333,326
-1.376667,329
-1.375000,337
-1.373333,337
-1.371667,344
-1.370000,347
-1.368333,347
-1.366667,351
-1.365000,355
-1.363333,358
-1.361667,362
-1.360000,366
-1.358333,369
-1.356667,374
-1.355000,377
-1.353333,381
-1.351667,385
-1.350000,389
-1.348333,393
-1.346667,397
-1.345000,401
-1.343333,404
-1.341666,409
-1.340000,413
-1.338333,416
-1.336667,421
-1.335000,425
-1.333333,429
-1.331666,433
-1.330000,441
-1.328333,441
-1.326667,450
-1.325000,450
-1.323333,454
-1.321666,463
-1.320000,463
-1.318333,467
-1.316667,471
-1.315000,475
-1.313333,479
-1.311666,489
-1.310000,489
-1.308333,493
-1.306667,497
-1.305000,506
-1.303333,511
-1.301666,511
-1.300000,520
-1.298333,524
-1.296667,528
-1.295000,528
-1.293333,533
-1.291667,542
-1.290000,542
-1.288333,547
-1.286667,552
-1.285000,561
-1.283333,565
-1.281667,565
-1.280000,570
-1.278333,575
-1.276667,579
-1.275000,584
-1.273333,593
-1.271667,598
-1.270000,598
-1.268333,603
-1.266667,608
-1.265000,613
-1.263333,617
-1.261667,622
-1.260000,627
-1.258333,631
-1.256667,636
-1.255000,641
-1.253333,650
-1.251667,650
-1.250000,656
-1.248333,661
-1.246667,666
-1.245000,670
-1.243333,675
-1.241667,680
-1.240000,685
-1.238333,690
-1.236667,695
-1.235000,700
-1.233333,705
-1.231667,709
-1.230000,714
-1.228333,719
-1.226667,725
-1.225000,729
-1.223333,734
-1.221667,744
-1.220000,744
-1.218333,754
-1.216666,759
-1.215000,759
-1.213333,764
-1.211667,769
-1.210000,774
-1.208333,779
-1.206666,784
-1.205000,789
-1.203333,794
-1.201667,799
-1.200000,804
-1.198333,809
-1.196666,814
-1.195000,824
-1.193333,824
-1.191667,828
-1.190000,839
-1.188333,839
-1.186666,844
-1.185000,849
-1.183333,854
-1.181667,859
-1.180000,863
-1.178333,869
-1.176666,873
-1.175000,879
-1.173333,883
-1.171667,889
-1.170000,898
-1.168333,898
-1.166667,903
-1.165000,913
-1.163333,913
-1.161667,918
-1.160000,923
-1.158333,928
-1.156667,938
-1.155000,938
-1.153333,943
-1.151667,948
-1.150000,953
-1.148333,957
-1.146667,963
-1.145000,968
-1.143333,973
-1.141667,977
-1.140000,982
-1.138333,987
-1.136667,997
-1.135000,997
-1.133333,1002
-1.131667,1007
-1.130000,1011
-1.128333,1020
-1.126667,1020
-1.125000,1026
-1.123333,1030
-1.121667,1036
-1.120000,1045
-1.118333,1045
-1.116667,1049
-1.115000,1055
-1.113333,1059
-1.111667,1064
-1.110000,1069
-1.108333,1073
-1.106667,1078
-1.105000,1082
-1.103333,1088
-1.101667,1092
-1.100000,1097
-1.098333,1101
-1.096667,1106
-1.095000,1111
-1.093333,1116
-1.091666,1120
-1.090000,1125
-1.088333,1130
-1.086667,1134
-1.085000,1139
-1.083333,1143
-1.081666,1148
-1.080000,1152
-1.078333,1157
-1.076667,1162
-1.075000,1166
-1.073333,1171
-1.071666,1175
-1.070000,1180
-1.068333,1184
-1.066667,1189
-1.065000,1198
-1.063333,1198
-1.061666,1202
-1.060000,1206
-1.058333,1211
-1.056667,1216
-1.055000,1220
-1.053333,1225
-1.051666,1229
-1.050000,1233
-1.048333,1238
-1.046667,1242
-1.045000,1246
-1.043333,1251
-1.041667,1255
-1.040000,1259
-1.038333,1263
-1.036667,1268
-1.035000,1272
-1.033333,1276
-1.031667,1280
-1.030000,1284
-1.028333,1289
-1.026667,1293
-1.025000,1297
-1.023333,1301
-1.021667,1305
-1.020000,1309
-1.018333,1313
-1.016667,1317
-1.015000,1322
-1.013333,1325
-1.011667,1330
-1.010000,1333
-1.008333,1338
-1.006667,1341
-1.005000,1345
-1.003333,1349
-1.001667,1353
-1.000000,1357
-0.998333,1361
-0.996666,1365
-0.995000,1369
-0.993333,1373
-0.991667,1376
-0.990000,1380
-0.988333,1384
-0.986667,1388
-0.985000,1392
-0.983333,1395
-0.981667,1399
-0.980000,1403
-0.978333,1406
-0.976666,1410
-0.975000,1414
-0.973333,1417
-0.971666,1421
-0.970000,1424
-0.968333,1428
-0.966667,1432
-0.965000,1435
-0.963333,1439
-0.961667,1443
-0.960000,1446
-0.958333,1450
-0.956666,1453
-0.955000,1457
-0.953333,1460
-0.951666,1463
-0.950000,1467
-0.948333,1470
-0.946667,1474
-0.945000,1477
-0.943333,1480
-0.941667,1484
-0.940000,1487
-0.938333,1490
-0.936666,1494
-0.935000,1497
-0.933333,1500
-0.931666,1504
-0.930000,1507
-0.928333,1510
-0.926667,1514
-0.925000,1517
-0.923333,1519
-0.921667,1523
-0.920000,1529
-0.918333,1529
-0.916667,1535
-0.915000,1535
-0.913333,1538
-0.911666,1541
-0.910000,1547
-0.908333,1547
-0.906667,1550
-0.905000,1557
-0.903333,1557
-0.901667,1559
-0.900000,1565
-0.898333,1565
-0.896667,1568
-0.895000,1571
-0.893333,1574
-0.891666,1580
-0.890000,1580
-0.888333,1582
-0.886667,1588
-0.885000,1591
-0.883333,1591
-0.881667,1593
-0.880000,1599
-0.878333,1599
-0.876667,1602
-0.875000,1604
-0.873333,1607
-0.871666,1610
-0.870000,1613
-0.868333,1615
-0.866667,1618
-0.865000,1620
-0.863333,1622
-0.861667,1625
-0.860000,1628
-0.858333,1630
-0.856667,1632
-0.855000,1635
-0.853333,1638
-0.851666,1640
-0.850000,1645
-0.848333,1645
-0.846666,1647
-0.845000,1650
-0.843333,1652
-0.841667,1654
-0.840000,1657
-0.838333,1659
-0.836667,1664
-0.835000,1664
-0.833333,1665
-0.831666,1668
-0.830000,1673
-0.828333,1673
-0.826666,1674
-0.825000,1679
-0.823333,1679
-0.821667,1681
-0.820000,1683
-0.818333,1685
-0.816667,1687
-0.815000,1689
-0.813333,1691
-0.811666,1693
-0.810000,1695
-0.808333,1697
-0.806666,1699
-0.805000,1703
-0.803333,1705
-0.801667,1705
-0.800000,1706
-0.798333,1708
-0.796667,1711
-0.795000,1712
-0.793333,1714
-0.791667,1716
-0.790000,1717
-0.788333,1719
-0.786666,1721
-0.785000,1723
-0.783333,1724
-0.781667,1726
-0.780000,1727
-0.778333,1729
-0.776667,1731
-0.775000,1733
-0.773333,1734
-0.771667,1736
-0.770000,1737
-0.768333,1739
-0.766666,1740
-0.765000,1743
-0.763333,1743
-0.761667,1745
-0.760000,1746
-0.758333,1748
-0.756667,1749
-0.755000,1751
-0.753333,1754
-0.751667,1754
-0.750000,1755
-0.748333,1756
-0.746666,1757
-0.745000,1759
-0.743333,1760
-0.741667,1761
-0.740000,1762
-0.738333,1764
-0.736667,1765
-0.735000,1766
-0.733333,1767
-0.731667,1768
-0.730000,1771
-0.728333,1771
-0.726666,1772
-0.725000,1773
-0.723333,1774
-0.721666,1775
-0.720000,1775
-0.718333,1778
-0.716667,1778
-0.715000,1778
-0.713333,1780
-0.711667,1781
-0.710000,1782
-0.708333,1783
-0.706666,1783
-0.705000,1784
-0.703333,1785
-0.701666,1786
-0.700000,1787
-0.698333,1787
-0.696667,1789
-0.695000,1790
-0.693333,1790
-0.691667,1790
-0.690000,1791
-0.688333,1792
-0.686666,1792
-0.685000,1793
-0.683333,1794
-0.681666,1795
-0.680000,1795
-0.678333,1796
-0.676667,1796
-0.675000,1797
-0.673333,1797
-0.671667,1797
-0.670000,1799
-0.668333,1799
-0.666667,1799
-0.665000,1799
-0.663333,1800
-0.661666,1800
-0.660000,1801
-0.658333,1801
-0.656667,1801
-0.655000,1802
-0.653333,1802
-0.651667,1802
-0.650000,1802
-0.648333,1803
-0.646667,1803
-0.645000,1803
-0.643333,1803
-0.641666,1803
-0.640000,1804
-0.638333,1804
-0.636667,1804
-0.635000,1804
-0.633333,1804
-0.631667,1804
-0.630000,1804
-0.628333,1804
-0.626667,1804
-0.625000,1804
-0.623333,1804
-0.621666,1804
-0.620000,1804
-0.618333,1804
-0.616667,1804
-0.615000,1804
-0.613333,1804
-0.611667,1804
-0.610000,1803
-0.608333,1803
-0.606667,1803
-0.605000,1803
-0.603333,1803
-0.601666,1802
-0.600000,1802
-0.598333,1802
-0.596666,1802
-0.595000,1802
-0.593333,1801
-0.591667,1801
-0.590000,1800
-0.588333,1800
-0.586667,1800
-0.585000,1800
-0.583333,1799
-0.581666,1799
-0.580000,1799
-0.578333,1798
-0.576666,1798
-0.575000,1797
-0.573333,1797
-0.571667,1797
-0.570000,1796
-0.568333,1796
-0.566667,1796
-0.565000,1795
-0.563333,1794
-0.561666,1794
-0.560000,1793
-0.558333,1793
-0.556666,1792
-0.555000,1792
-0.553333,1791
-0.551667,1790
-0.550000,1790
-0.548333,1789
-0.546667,1789
-0.545000,1789
-0.543333,1787
-0.541667,1787
-0.540000,1787
-0.538333,1786
-0.536666,1785
-0.535000,1784
-0.533333,1784
-0.531667,1783
-0.530000,1782
-0.528333,1781
-0.526667,1781
-0.525000,1780
-0.523333,1779
-0.521667,1778
-0.520000,1778
-0.518333,1777
-0.516666,1775
-0.515000,1775
-0.513333,1774
-0.511667,1773
-0.510000,1772
-0.508333,1771
-0.506667,1770
-0.505000,1769
-0.503333,1767
-0.501667,1767
-0.500000,1767
-0.498333,1766
-0.496666,1765
-0.495000,1763
-0.493333,1761
-0.491667,1760
-0.490000,1760
-0.488333,1758
-0.486667,1758
-0.485000,1757
-0.483333,1756
-0.481667,1754
-0.480000,1754
-0.478333,1753
-0.476666,1751
-0.475000,1749
-0.473333,1749
-0.471666,1746
-0.470000,1745
-0.468333,1744
-0.466667,1742
-0.465000,1741
-0.463333,1741
-0.461667,1738
-0.460000,1737
-0.458333,1736
-0.456666,1734
-0.455000,1733
-0.453333,1731
-0.451666,1730
-0.450000,1728
-0.448333,1727
-0.446667,1725
-0.445000,1724
-0.443333,1722
-0.441667,1720
-0.440000,1718
-0.438333,1716
-0.436666,1715
-0.435000,1713
-0.433333,1711
-0.431666,1709
-0.430000,1707
-0.428333,1705
-0.426667,1703
-0.425000,1702
-0.423333,1700
-0.421667,1698
-0.420000,1695
-0.418333,1694
-0.416667,1691
-0.415000,1689
-0.413333,1687
-0.411666,1684
-0.410000,1682
-0.408333,1680
-0.406667,1678
-0.405000,1676
-0.403333,1673
-0.401667,1670
-0.400000,1668
-0.398333,1665
-0.396667,1662
-0.395000,1660
-0.393333,1657
-0.391666,1654
-0.390000,1652
-0.388333,1649
-0.386667,1646
-0.385000,1643
-0.383333,1640
-0.381667,1637
-0.380000,1634
-0.378333,1631
-0.376667,1627
-0.375000,1624
-0.373333,1621
-0.371666,1617
-0.370000,1614
-0.368333,1610
-0.366666,1607
-0.365000,1603
-0.363333,1600
-0.361667,1596
-0.360000,1592
-0.358333,1588
-0.356667,1584
-0.355000,1580
-0.353333,1576
-0.351666,1572
-0.350000,1568
-0.348333,1563
-0.346666,1559
-0.345000,1554
-0.343333,1550
-0.341667,1546
-0.340000,1541
-0.338333,1536
-0.336667,1531
-0.335000,1526
-0.333333,1521
-0.331666,1516
-0.330000,1511
-0.328333,1505
-0.326666,1500
-0.325000,1495
-0.323333,1489
-0.321667,1484
-0.320000,1478
-0.318333,1473
-0.316667,1467
-0.315000,1462
-0.313333,1455
-0.311666,1450
-0.310000,1443
-0.308333,1437
-0.306666,1432
-0.305000,1425
-0.303333,1419
-0.301667,1413
-0.300000,1406
-0.298333,1400
-0.296667,1394
-0.295000,1387
-0.293333,1381
-0.291667,1374
-0.290000,1367
-0.288333,1361
-0.286666,1354
-0.285000,1347
-0.283333,1340
-0.281667,1333
-0.280000,1327
-0.278333,1319
-0.276667,1313
-0.275000,1306
-0.273333,1298
-0.271667,1292
-0.270000,1285
-0.268333,1277
-0.266666,1270
-0.265000,1263
-0.263333,1256
-0.261667,1249
-0.260000,1241
-0.258333,1234
-0.256667,1227
-0.255000,1219
-0.253333,1212
-0.251667,1205
-0.250000,1197
-0.248333,1190
-0.246666,1182
-0.245000,1175
-0.243333,1167
-0.241666,1160
-0.240000,1152
-0.238333,1144
-0.236667,1137
-0.235000,1130
-0.233333,1122
-0.231667,1114
-0.230000,1106
-0.228333,1099
-0.226666,1091
-0.225000,1083
-0.223333,1075
-0.221666,1068
-0.220000,1060
-0.218333,1052
-0.216667,1044
-0.215000,1037
-0.213333,1029
-0.211667,1021
-0.210000,1013
-0.208333,1006
-0.206666,998
-0.205000,989
-0.203333,982
-0.201666,974
-0.200000,966
-0.198333,958
-0.196667,950
-0.195000,942
-0.193333,934
-0.191667,926
-0.190000,918
-0.188333,911
-0.186666,902
-0.185000,895
-0.183333,887
-0.181666,879
-0.180000,871
-0.178333,863
-0.176667,855
-0.175000,847
-0.173333,839
-0.171667,831
-0.170000,823
-0.168333,815
-0.166667,807
-0.165000,799
-0.163333,791
-0.161666,783
-0.160000,776
-0.158333,767
-0.156667,760
-0.155000,752
-0.153333,744
-0.151667,736
-0.150000,728
-0.148333,720
-0.146667,712
-0.145000,704
-0.143333,696
-0.141666,688
-0.140000,680
-0.138333,672
-0.136667,664
-0.135000,656
-0.133333,648
-0.131667,641
-0.130000,633
-0.128333,625
-0.126667,617
-0.125000,609
-0.123333,601
-0.121666,593
-0.120000,586
-0.118333,578
-0.116666,570
-0.115000,562
-0.113333,554
-0.111667,547
-0.110000,539
-0.108333,531
-0.106667,523
-0.105000,515
-0.103333,507
-0.101666,500
-0.100000,491
-0.098333,484
-0.096666,476
-0.095000,469
-0.093333,461
-0.091667,453
-0.090000,445
-0.088333,437
-0.086667,430
-0.085000,422
-0.083333,414
-0.081666,406
-0.080000,398
-0.078333,391
-0.076666,383
-0.075000,375
-0.073333,368
-0.071667,360
-0.070000,353
-0.068333,344
-0.066667,337
-0.065000,329
-0.063333,322
-0.061666,314
-0.060000,307
-0.058333,299
-0.056666,291
-0.055000,284
-0.053333,277
-0.051667,269
-0.050000,262
-0.048333,254
-0.046667,246
-0.045000,239
-0.043333,232
-0.041667,224
-0.040000,217
-0.038333,209
-0.036666,202
-0.035000,194
-0.033333,187
-0.031667,180
-0.030000,173
-0.028333,165
-0.026667,158
-0.025000,151
-0.023333,143
-0.021667,136
-0.020000,129
-0.018333,121
-0.016666,114
-0.015000,107
-0.013333,100
-0.011667,93
-0.010000,86
-0.008333,79
-0.006667,72
-0.005000,64
-0.003333,57
-0.001667,50
0.000000,43
0.001667,36
0.003334,29
0.005000,22
0.006667,15
0.008334,8
0.010000,1
0.011667,-5
0.013333,-11
0.015000,-19
0.016667,-25
0.018333,-33
0.020000,-39
0.021667,-46
0.023334,-53
0.025000,-60
0.026667,-67
0.028334,-73
0.030000,-80
0.031667,-87
0.033333,-94
0.035000,-100
0.036667,-107
0.038333,-114
0.040000,-121
0.041667,-128
0.043334,-134
0.045000,-141
0.046667,-148
0.048334,-154
0.050000,-161
0.051667,-168
0.053333,-175
0.055000,-181
0.056667,-188
0.058333,-195
0.060000,-201
0.061667,-208
0.063334,-214
0.065000,-221
0.066667,-228
0.068334,-235
0.070000,-241
0.071667,-248
0.073333,-255
0.075000,-261
0.076667,-268
0.078333,-274
0.080000,-281
0.081667,-288
0.083333,-295
0.085000,-301
0.086667,-308
0.088334,-315
0.090000,-321
0.091667,-328
0.093333,-334
0.095000,-341
0.096667,-348
0.098333,-355
0.100000,-361
0.101667,-368
0.103333,-374
0.105000,-381
0.106667,-388
0.108334,-394
0.110000,-401
0.111667,-408
0.113333,-414
0.115000,-421
0.116667,-427
0.118333,-434
0.120000,-441
0.121667,-448
0.123333,-454
0.125000,-460
0.126667,-467
0.128334,-474
0.130000,-481
0.131667,-487
0.133334,-493
0.135000,-500
0.136667,-506
0.138333,-513
0.140000,-520
0.141667,-526
0.143333,-532
0.145000,-539
0.146667,-545
0.148334,-551
0.150000,-558
0.151667,-565
0.153334,-571
0.155000,-577
0.156667,-584
0.158333,-590
0.160000,-597
0.161667,-603
0.163333,-609
0.165000,-616
0.166667,-622
0.168334,-628
0.170000,-634
0.171667,-640
0.173334,-646
0.175000,-653
0.176667,-659
0.178333,-665
0.180000,-671
0.181667,-677
0.183333,-683
0.185000,-689
0.186667,-696
0.188334,-702
0.190000,-708
0.191667,-713
0.193334,-719
0.195000,-725
0.196667,-731
0.198333,-737
0.200000,-743
0.201667,-749
0.203333,-755
0.205000,-760
0.206667,-766
0.208333,-772
0.210000,-778
0.211667,-784
0.213334,-790
0.215000,-795
0.216667,-801
0.218333,-807
0.220000,-813
0.221667,-818
0.223333,-824
0.225000,-829
0.226667,-835
0.228333,-841
0.230000,-846
0.231667,-852
0.233334,-857
0.235000,-862
0.236667,-868
0.238333,-874
0.240000,-879
0.241667,-885
0.243333,-890
0.245000,-895
0.246667,-901
0.248333,-906
0.250000,-911
0.251667,-917
0.253334,-922
0.255000,-927
0.256667,-932
0.258334,-938
0.260000,-943
0.261667,-948
0.263333,-954
0.265000,-958
0.266667,-964
0.268333,-969
0.270000,-974
0.271667,-979
0.273334,-984
0.275000,-989
0.276667,-994
0.278334,-999
0.280000,-1004
0.281667,-1009
0.283333,-1015
0.285000,-1019
0.286667,-1024
0.288333,-1029
0.290000,-1034
0.291667,-1039
0.293334,-1044
0.295000,-1048
0.296667,-1054
0.298334,-1059
0.300000,-1063
0.301667,-1069
0.303333,-1073
0.305000,-1078
0.306667,-1083
0.308333,-1087
0.310000,-1092
0.311667,-1097
0.313334,-1102
0.315000,-1106
0.316667,-1111
0.318334,-1116
0.320000,-1121
0.321667,-1125
0.323333,-1130
0.325000,-1134
0.326667,-1139
0.328333,-1144
0.330000,-1149
0.331667,-1153
0.333333,-1158
0.335000,-1162
0.336667,-1167
0.338334,-1172
0.340000,-1176
0.341667,-1181
0.343333,-1185
0.345000,-1190
0.346667,-1194
0.348333,-1199
0.350000,-1203
0.351667,-1208
0.353333,-1212
0.355000,-1217
0.356667,-1221
0.358334,-1225
0.360000,-1230
0.361667,-1234
0.363333,-1239
0.365000,-1243
0.366667,-1248
0.368333,-1252
0.370000,-1256
0.371667,-1261
0.373333,-1265
0.375000,-1270
0.376667,-1274
0.378334,-1278
0.380000,-1283
0.381667,-1287
0.383334,-1291
0.385000,-1296
0.386667,-1300
0.388333,-1305
0.390000,-1309
0.391667,-1313
0.393333,-1317
0.395000,-1321
0.396667,-1326
0.398334,-1330
0.400000,-1334
0.401667,-1339
0.403334,-1343
0.405000,-1347
0.406667,-1351
0.408333,-1355
0.410000,-1360
0.411667,-1363
0.413333,-1368
0.415000,-1372
0.416667,-1376
0.418334,-1380
0.420000,-1384
0.421667,-1388
0.423334,-1393
0.425000,-1397
0.426667,-1401
0.428333,-1405
0.430000,-1409
0.431667,-1413
0.433333,-1417
0.435000,-1421
0.436667,-1425
0.438334,-1429
0.440000,-1434
0.441667,-1438
0.443334,-1442
0.445000,-1445
0.446667,-1450
0.448333,-1453
0.450000,-1458
0.451667,-1462
0.453333,-1465
0.455000,-1470
0.456667,-1474
0.458333,-1478
0.460000,-1482
0.461667,-1486
0.463334,-1490
0.465000,-1494
0.466667,-1498
0.468333,-1502
0.470000,-1506
0.471667,-1510
0.473333,-1514
0.475000,-1517
0.476667,-1522
0.478333,-1526
0.480000,-1529
0.481667,-1534
0.483334,-1537
0.485000,-1541
0.486667,-1545
0.488334,-1549
0.490000,-1553
0.491667,-1557
0.493333,-1561
0.495000,-1565
0.496667,-1569
0.498333,-1573
0.500000,-1577
0.501667,-1580
0.503334,-1585
0.505000,-1588
0.506667,-1592
0.508334,-1596
0.510000,-1600
0.511667,-1604
0.513333,-1608
0.515000,-1612
0.516667,-1615
0.518333,-1620
0.520000,-1623
0.521667,-1627
0.523334,-1631
0.525000,-1635
0.526667,-1639
0.528334,-1642
0.530000,-1646
0.531667,-1650
0.533333,-1653
0.535000,-1658
0.536667,-1661
0.538333,-1665
0.540000,-1669
0.541667,-1672
0.543334,-1676
0.545000,-1680
0.546667,-1683
0.548334,-1687
0.550000,-1691
0.551667,-1694
0.553333,-1698
0.555000,-1702
0.556667,-1705
0.558333,-1709
0.560000,-1713
0.561667,-1716
0.563334,-1720
0.565000,-1723
0.566667,-1727
0.568334,-1731
0.570000,-1734
0.571667,-1738
0.573333,-1741
0.575000,-1745
0.576667,-1748
0.578333,-1752
0.580000,-1756
0.581667,-1758
0.583333,-1762
0.585000,-1766
0.586667,-1769
0.588334,-1772
0.590000,-1776
0.591667,-1779
0.593333,-1783
0.595000,-1786
0.596667,-1789
0.598333,-1793
0.600000,-1796
0.601667,-1799
0.603333,-1802
0.605000,-1806
0.606667,-1809
0.608334,-1812
0.610000,-1815
0.611667,-1819
0.613334,-1822
0.615000,-1825
0.616667,-1828
0.618333,-1831
0.620000,-1834
0.621667,-1837
0.623333,-1840
0.625000,-1844
0.626667,-1847
0.628334,-1849
0.630000,-1852
0.631667,-1855
0.633334,-1858
0.635000,-1861
0.636667,-1864
0.638333,-1867
0.640000,-1870
0.641667,-1873
0.643333,-1876
0.645000,-1879
0.646667,-1882
0.648334,-1884
0.650000,-1887
0.651667,-1890
0.653334,-1892
0.655000,-1895
0.656667,-1898
0.658333,-1901
0.660000,-1903
0.661667,-1906
0.663333,-1909
0.665000,-1911
0.666667,-1913
0.668334,-1916
